year,value,variable,country
1985,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1983,17.8,Poverty gap at $2.15 a day (2017 PPP) (%),India
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1981,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1977,21.8,Poverty gap at $2.15 a day (2017 PPP) (%),India
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),India
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),India
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2018,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2017,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2016,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2015,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2014,6.9,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2013,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2012,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2011,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2010,5.5,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2008,5.4,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2007,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2006,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2005,9.3,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2004,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2003,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2001,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2000,14.3,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1998,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1997,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1996,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1995,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1994,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1993,12,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1992,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1991,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1989,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1987,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1985,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1981,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),South Africa
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2018,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2017,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2016,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2015,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2014,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2013,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2012,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2011,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2010,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2008,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2007,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2006,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2005,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2004,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2003,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2001,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2000,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1998,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1997,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1996,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1995,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1994,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1993,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1992,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1991,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1989,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1987,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1985,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1981,0.4,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1975,0.7,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),Canada
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2018,0.4,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2017,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2016,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2015,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2014,0.4,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2013,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2012,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2011,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2010,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2008,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2007,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2006,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2005,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2004,0.4,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2003,0.8,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2001,0.6,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2000,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1998,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1997,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1996,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1995,0.6,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1994,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1993,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1992,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1991,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1989,0.5,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1987,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1985,0.6,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1981,0.5,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),Australia
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2018,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2017,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2016,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2015,0,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2014,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2013,0,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2012,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2011,0,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2010,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2008,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2007,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2006,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2005,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2004,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2003,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2001,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2000,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1998,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1997,0.1,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1996,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1995,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1994,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1993,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1992,0.2,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1991,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1989,0.3,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1987,0.4,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1985,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1984,0.7,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1981,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),Malaysia
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2018,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2017,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2016,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2015,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2014,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2013,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2012,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2011,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2010,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2008,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2007,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2006,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2005,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2004,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2003,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2001,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2000,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1998,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1997,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1996,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1995,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1994,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1993,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1992,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1991,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1989,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1987,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1985,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1981,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),Qatar
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2018,9,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2017,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2016,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2015,9.4,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2014,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2013,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2012,9.9,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2011,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2010,10.3,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2009,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2008,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2007,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2006,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2005,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2004,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2003,18.8,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2002,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2001,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2000,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1999,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1998,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1997,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1996,27.9,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1995,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1994,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1993,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1992,24.4,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1991,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1990,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1989,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1988,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1987,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1986,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1985,18.4,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1984,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1983,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1982,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1981,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1980,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1979,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1978,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1977,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1976,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1975,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1974,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1973,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
1972,,Poverty gap at $2.15 a day (2017 PPP) (%),Nigeria
2021,,Poverty gap at $2.15 a day (2017 PPP) (%),Jamaica
2020,,Poverty gap at $2.15 a day (2017 PPP) (%),Jamaica
2019,,Poverty gap at $2.15 a day (2017 PPP) (%),Jamaica
2018,,Poverty gap at $2.15 a day (2017 PPP) (%),Jamaica
