,country,date,value,date_right,value_right
316,Qatar,2005,76.064,2005,2.56300044
317,Qatar,2004,75.961,2004,3.18311739
318,Qatar,2003,75.565,2003,3.50257206
319,Qatar,2002,75.412,2002,2.46044087
320,Qatar,2001,75.263,2001,2.3197093
321,Qatar,2000,74.828,2000,1.97258496
352,Nigeria,2019,52.91,2019,3.02666044
353,Nigeria,2018,52.554,2018,3.09069371
354,Nigeria,2017,52.305,2017,3.75336528
355,Nigeria,2016,52.043,2016,3.64773679
356,Nigeria,2015,51.841,2015,3.58194971
357,Nigeria,2014,51.791,2014,3.34840369
358,Nigeria,2013,51.707,2013,3.42069316
359,Nigeria,2012,51.497,2012,3.35984278
360,Nigeria,2011,51.357,2011,3.32077932
361,Nigeria,2010,50.945,2010,3.29653287
362,Nigeria,2009,50.712,2009,3.58019733
363,Nigeria,2008,50.225,2008,3.6958158
364,Nigeria,2007,50.033,2007,3.90997314
365,Nigeria,2006,49.73,2006,4.25775146
366,Nigeria,2005,49.297,2005,4.46591902
367,Nigeria,2004,48.767,2004,4.6336832
368,Nigeria,2003,48.441,2003,5.05360937
369,Nigeria,2002,47.928,2002,2.49064016
370,Nigeria,2001,47.619,2001,3.18946958
371,Nigeria,2000,47.193,2000,3.19738436
402,Jamaica,2019,71.767,2019,6.09748316
403,Jamaica,2018,71.793,2018,5.96785641
404,Jamaica,2017,71.911,2017,6.14843798
405,Jamaica,2016,72.02,2016,5.70086861
406,Jamaica,2015,72.394,2015,5.62469387
407,Jamaica,2014,72.982,2014,5.16565466
408,Jamaica,2013,73.412,2013,4.95442057
409,Jamaica,2012,73.433,2012,4.88511038
410,Jamaica,2011,73.094,2011,5.23800802
411,Jamaica,2010,72.622,2010,5.29506874
412,Jamaica,2009,72.124,2009,5.14652538
413,Jamaica,2008,71.612,2008,5.61143064
414,Jamaica,2007,71.418,2007,5.32057667
415,Jamaica,2006,71.199,2006,4.20788145
416,Jamaica,2005,71.044,2005,4.54581738
417,Jamaica,2004,70.86,2004,4.80435324
418,Jamaica,2003,70.806,2003,4.22014093
419,Jamaica,2002,70.888,2002,4.74544334
420,Jamaica,2001,70.758,2001,5.15652943
421,Jamaica,2000,70.944,2000,5.64462566
452,Ireland,2019,82.70243902,2019,6.67931509
453,Ireland,2018,82.20487805,2018,6.86017275
454,Ireland,2017,82.15609756,2017,7.06397724
455,Ireland,2016,81.65365854,2016,7.4248991
456,Ireland,2015,81.45365854,2015,7.31605005
457,Ireland,2014,81.34878049,2014,9.53489971
458,Ireland,2013,80.94878049,2013,10.29696083
459,Ireland,2012,80.84634146,2012,10.65266323
460,Ireland,2011,80.74634146,2011,10.676898
461,Ireland,2010,80.74390244,2010,10.50632477
462,Ireland,2009,80.1902439,2009,10.5062685
463,Ireland,2008,80.09512195,2008,9.10927963
464,Ireland,2007,79.64146341,2007,7.80535555
465,Ireland,2006,79.24146341,2006,7.51655483
466,Ireland,2005,78.94390244,2005,7.64583445
467,Ireland,2004,78.53902439,2004,7.22300482
468,Ireland,2003,78.13902439,2003,7.0096755
469,Ireland,2002,77.63414634,2002,6.67468452
470,Ireland,2001,77.13414634,2001,6.39664602
471,Ireland,2000,76.53658537,2000,5.90420008
